reviewer_score,id
9.3,297168
7.9,289902
7.2,97945
8.7,351607
8.1,188359
7.4,56608
8.2,479775
8.5,369159
6.8,296679
7.0,127839
9.5,381066
7.4,211373
8.2,505784
9.1,441963
9.3,312762
9.5,512409
9.1,46457
6.2,244803
7.3,475878
8.7,309224
8.1,284015
9.8,192719
8.1,144139
8.5,17731
9.7,419033
8.6,205554
9.2,289824
8.5,385104
6.4,271520
9.1,20604
9.7,428785
7.1,438879
9.0,339427
9.2,51949
7.7,431972
9.2,351690
6.6,41861
7.5,417264
7.9,271913
8.3,510949
9.7,380242
8.9,29572
9.3,18531
9.2,116680
9.8,51154
6.6,19144
9.9,30856
7.9,279569
4.8,182603
8.5,106907
7.6,460525
8.2,448329
8.6,425291
8.8,400478
9.4,201091
9.4,362231
7.8,217778
9.0,377785
7.3,127539
9.8,340885
9.4,287819
9.4,464445
9.2,467965
7.5,497462
8.6,199637
7.9,60668
9.5,456612
8.5,100528
9.1,363074
7.9,303155
9.1,148173
7.4,3618
6.8,183039
6.9,442046
7.8,302077
9.2,336262
7.6,82067
7.7,148692
9.7,340678
7.4,439540
8.9,32561
7.3,157177
8.4,258250
9.3,40536
8.4,479558
8.9,474032
7.0,151354
9.7,253613
9.1,165164
7.3,495713
9.6,1731
4.8,117817
9.1,491724
9.6,108839
7.6,504919
7.9,391317
7.3,407640
9.4,217068
9.4,20731
8.4,144170
8.9,227356
8.4,338335
7.3,215433
7.8,208348
9.5,43948
7.0,66590
8.5,479168
9.6,62689
9.1,442027
8.8,283682
5.3,308585
9.6,187607
9.0,226071
7.8,52902
9.2,500031
9.2,288388
6.5,36769
8.1,387646
9.6,326811
9.1,209612
8.5,163852
7.2,360698
4.5,207956
9.3,445344
9.4,484218
8.5,135160
7.8,127726
9.7,350464
7.9,469866
6.4,171944
9.3,404236
8.3,223592
9.8,458178
7.6,30016
9.7,253144
6.1,427513
7.1,36945
8.5,261817
9.4,39945
8.7,139848
9.9,339181
7.6,355388
9.6,116692
7.6,38883
9.5,35641
7.8,326466
8.7,456420
5.6,112366
7.8,313499
6.2,53267
9.2,308999
8.7,293527
8.6,252708
9.1,415402
7.9,174230
7.6,475138
9.0,85755
4.7,358450
9.3,337818
8.8,199588
6.2,416192
8.9,40787
8.0,193068
9.4,10437
5.5,86562
9.6,482371
6.7,90617
9.8,50336
9.4,486331
9.1,495195
9.6,75602
8.2,132092
9.1,351895
9.3,238004
9.7,507057
9.6,188777
8.8,257667
6.8,133840
6.2,112668
8.9,130076
8.0,116162
8.4,501589
9.8,511082
9.2,240585
9.5,345693
8.3,176411
9.1,127543
7.1,89991
8.6,69994
9.2,470904
8.4,38253
7.1,214399
9.8,221593
7.7,10488
9.5,244207
8.3,155841
9.1,478755
6.3,176067
9.7,20795
8.9,123737
8.9,436362
8.8,102973
9.2,376395
7.6,30128
9.3,409705
9.8,313838
6.6,23209
7.1,8943
9.2,336477
9.3,206793
9.3,189067
9.1,456960
9.4,358617
5.6,102556
9.5,322016
7.0,495146
8.6,225208
7.2,293880
9.0,48973
9.9,383081
6.8,52866
8.7,134231
5.2,127144
6.1,84167
9.2,76293
6.2,446816
8.7,450652
8.7,358599
5.2,78379
9.9,297633
9.0,468100
8.1,398630
6.8,241491
7.2,279593
8.6,373685
6.5,92321
9.0,158584
9.3,367020
9.7,451625
8.3,185819
9.1,260878
8.2,88914
5.9,113676
9.1,279777
9.5,224041
9.5,472607
8.9,321034
8.9,190787
8.2,12883
7.3,213335
8.3,133369
8.8,123
8.1,151112
8.1,336979
5.0,69080
8.0,150363
8.2,338405
7.9,186826
8.8,35146
8.6,84901
8.2,410787
9.3,246801
8.9,32988
9.4,243269
9.3,197496
8.3,81287
8.1,480968
8.8,176802
8.7,261676
8.4,441749
9.2,231537
9.6,413585
9.6,6337
8.6,160948
8.2,382110
6.0,156294
4.5,452660
8.6,98900
9.6,321258
9.1,97689
9.3,77785
9.6,90626
9.4,300864
6.5,319414
8.2,27359
8.6,236472
9.5,424730
8.3,401134
8.2,257104
9.8,227418
5.6,372702
7.2,267420
9.1,465548
9.3,50407
8.9,273511
8.5,382310
7.9,281051
8.7,77810
7.9,93483
8.6,220489
9.1,311654
7.8,163749
9.5,271149
7.0,144969
9.4,515698
6.5,255110
8.8,406806
8.6,159258
6.6,501629
8.3,254210
8.8,365856
8.6,464753
9.4,341222
6.4,319810
8.2,127488
9.1,494760
9.4,304555
9.3,390883
8.6,477685
8.5,8619
9.6,108683
8.0,77172
9.2,134194
8.8,216783
9.0,23604
8.0,340506
6.0,337490
8.2,38573
9.6,439784
8.5,305466
9.3,114806
7.1,5238
3.6,273232
6.3,52058
9.4,428257
9.7,16418
5.6,253487
9.2,159705
9.1,218267
8.2,421167
9.4,308328
9.0,29798
8.0,262468
4.5,437048
9.6,52348
8.0,161129
8.6,126843
9.1,398669
6.5,84044
9.7,313177
5.8,230992
9.7,57309
8.2,372543
9.8,94774
7.5,210749
7.3,380450
8.9,86011
8.7,84042
9.5,220433
9.7,211099
8.6,55858
7.7,276011
8.6,303125
9.6,506990
8.5,201377
8.5,310440
9.7,148143
9.0,340220
8.8,22305
7.1,195823
9.3,363967
4.5,453397
9.2,308008
7.4,80620
9.7,77856
8.5,292847
7.8,514822
8.8,173406
7.1,124224
7.2,347085
9.7,366558
9.9,49466
9.6,431281
4.8,67447
8.3,356535
7.5,4772
9.3,175316
9.9,157379
9.2,352882
6.4,446128
5.1,121366
6.5,246631
9.4,359024
7.7,463758
5.6,486756
7.3,233072
9.7,402772
9.3,310421
5.8,400009
9.6,154698
8.3,417882
7.7,151357
8.0,390441
9.3,61144
9.3,124006
8.1,260512
9.3,264873
8.8,395532
9.8,482146
9.2,181227
9.1,128701
7.7,231060
8.8,73674
6.9,51714
9.2,39822
9.3,422484
9.1,167501
7.5,79209
9.6,464451
8.8,180408
6.8,345268
9.6,71877
8.8,307294
9.0,161141
8.4,257751
9.0,282029
9.4,399316
7.6,73000
8.9,88876
7.6,108636
7.3,480496
9.2,501876
7.8,430724
7.3,362766
7.4,234885
8.3,207510
6.6,151617
6.7,262250
8.4,47521
4.2,336168
9.6,248442
8.2,135636
9.5,180382
6.3,147737
7.4,123893
7.8,500911
7.6,2543
8.1,338136
8.1,357997
9.8,484579
7.4,467677
8.9,281938
8.8,422168
8.3,165460
8.4,87854
7.8,349420
8.7,90897
7.4,459514
9.2,441104
8.3,21164
6.3,318047
9.6,6071
7.5,103745
7.3,481023
9.6,392377
8.8,176541
8.1,294627
9.0,48370
9.5,406334
8.8,465428
8.8,370061
8.4,171682
9.6,232006
6.9,72806
9.1,376113
7.0,440152
8.7,82716
8.5,243901
8.1,89160
9.2,285357
7.0,258227
7.2,26426
8.9,181427
8.0,480903
8.6,469296
8.7,174727
9.3,509906
7.2,47033
9.3,140428
8.4,403496
5.5,165344
9.7,413776
8.8,230001
9.4,475239
8.3,131791
7.3,75308
7.1,345368
8.7,63714
7.4,385906
9.6,487911
9.2,216641
7.7,96768
9.7,272729
9.5,143578
9.6,481723
7.8,261026
8.8,309140
8.6,377526
9.4,58154
9.0,287840
9.2,494183
9.9,17193
5.9,175432
8.2,217606
9.5,321522
9.4,462034
9.6,234094
5.8,113274
9.4,3407
9.7,312778
6.2,407408
9.8,455556
8.8,177582
8.1,413009
9.2,319485
6.4,91840
9.3,168732
7.9,434948
9.5,9942
9.5,416684
7.5,229864
9.2,126606
9.6,461986
7.0,476551
7.4,172455
8.5,136320
7.3,66939
8.8,224651
7.9,281324
9.4,370153
7.0,505493
8.4,143142
8.3,443167
8.7,482288
9.8,221873
7.9,211906
6.1,486368
9.7,452854
7.3,488747
9.0,302593
9.1,108334
4.5,13040
8.3,62310
9.4,407829
6.9,441877
6.8,149742
8.5,343029
9.5,348918
7.9,297546
8.7,464442
9.6,377305
9.3,300564
8.9,455869
9.1,448802
8.2,268991
8.0,122860
7.9,428340
7.7,53666
8.9,6862
5.5,151355
9.4,335656
9.3,403811
9.3,97598
9.5,245781
9.2,346736
9.2,354396
7.2,227137
8.6,261850
9.5,142147
7.1,344358
9.2,437970
8.4,464683
9.5,212045
9.8,171440
9.7,311296
9.1,218032
9.0,227661
8.9,396031
8.2,377994
7.0,87264
9.6,189476
9.3,126710
8.4,160486
9.4,327884
9.0,11307
8.3,104718
8.7,86907
9.8,396268
9.5,360972
5.7,165027
8.9,51326
9.3,286109
6.7,427857
8.8,115922
6.6,13908
9.7,388442
9.5,397072
7.7,400071
9.3,129439
8.2,444269
7.9,45892
8.4,319776
9.1,208562
8.5,437668
7.3,252597
9.7,386974
9.3,399193
9.3,260864
8.7,138948
7.3,208080
6.5,278895
7.8,495023
9.5,315010
8.3,241031
9.4,138695
6.1,99718
9.4,429718
6.2,282898
9.5,86224
9.1,50181
8.9,328650
9.1,118753
8.7,413543
8.2,100013
8.1,79691
8.9,397844
6.8,302878
9.7,326673
8.2,346688
9.4,32459
8.4,380017
7.8,393403
9.6,238422
8.1,349162
9.8,199050
5.9,257581
8.7,280327
8.5,114518
7.9,52914
9.3,182141
5.3,442242
9.1,247344
8.7,463772
9.4,12640
8.8,227461
8.4,194629
9.8,199630
7.6,412307
8.1,314743
7.6,413086
8.7,151664
7.5,232104
8.9,460904
9.6,177957
9.4,403451
8.2,459060
8.5,348938
9.4,444355
7.9,460845
8.5,64229
9.2,198568
9.5,76785
9.2,60727
8.9,446884
4.3,442948
9.1,253158
9.7,332605
5.5,499571
9.3,465245
5.6,202534
8.5,85123
9.5,393477
8.4,155558
9.3,252918
7.0,117834
9.2,12861
8.1,209607
9.8,347439
8.5,314274
7.3,308430
8.7,278585
7.9,459401
9.8,219943
9.7,303329
9.8,1567
9.2,91107
8.7,221238
7.3,173580
9.2,344689
7.6,166878
7.7,443387
8.5,489372
9.3,225693
7.0,269811
7.2,506923
6.6,133586
8.2,400351
7.1,238180
8.4,397237
8.3,182026
9.6,487697
8.0,400964
9.0,365761
8.5,262301
9.5,20768
9.1,78366
9.2,372774
9.4,436766
8.2,507424
7.5,235179
9.8,238838
9.0,175351
8.8,481048
9.2,288924
5.5,344128
9.0,254051
9.2,143901
7.4,511461
6.6,321836
8.7,433698
9.3,160409
9.5,417419
8.1,489256
9.0,485212
7.9,170994
5.9,363737
9.1,26554
9.0,235904
5.8,260805
7.9,135663
5.5,233057
7.8,432945
8.4,437799
9.1,458983
7.3,279498
8.1,28225
9.2,225246
9.7,461845
9.4,383323
8.9,229742
7.0,361530
8.0,74332
9.5,97041
6.8,141061
9.6,116412
6.5,233025
8.1,277320
7.3,38774
7.6,425249
9.5,428549
7.2,306274
8.3,352333
5.3,333615
8.8,460310
9.4,415636
9.3,39549
7.7,325480
7.0,219422
9.0,384883
5.7,248156
7.8,35423
7.4,220098
9.3,1054
8.8,446994
8.1,490043
8.9,208327
7.2,229213
9.7,23552
8.1,123167
9.7,419626
8.5,191932
9.7,505940
9.3,489672
9.3,399097
9.4,74223
9.4,183721
9.6,472188
8.7,144690
8.8,456640
7.9,227171
9.5,303413
9.8,339264
8.8,345672
7.2,166722
4.7,72893
6.1,206944
5.9,186855
8.4,485762
8.3,471513
8.8,266132
9.6,90185
8.7,422177
8.3,372196
8.4,41960
6.8,504047
9.0,358614
9.1,314594
9.3,97641
7.9,442921
7.3,512539
7.7,46770
7.9,288760
9.6,271574
8.9,187664
8.6,21587
5.1,326473
9.4,223183
9.7,419526
9.4,343083
9.4,62829
9.5,163609
8.1,349809
8.5,12218
8.5,321655
9.0,354343
7.0,79877
8.4,208375
9.8,326433
9.7,515130
9.2,207971
8.0,263525
9.3,302801
7.6,463901
8.8,278824
9.6,472863
9.6,61334
8.0,196516
8.3,90237
5.5,91547
8.5,374939
5.0,418640
6.0,103625
9.6,96611
9.4,26757
9.1,28237
8.4,151356
9.9,451971
7.7,152665
7.1,456276
8.8,390249
8.9,303170
7.6,346770
7.5,407213
9.5,494086
8.5,510649
7.2,458129
8.3,95743
8.9,9374
6.4,30337
8.0,352409
9.8,83814
6.2,427470
7.5,206213
9.5,281686
7.9,4686
9.1,345080
7.0,149032
9.7,228995
8.6,489069
9.7,19060
7.9,249142
8.7,179548
9.2,447430
5.5,74035
8.7,445833
9.8,94936
7.6,295219
9.9,413607
8.9,93601
9.5,444092
7.3,341748
9.3,250810
9.9,397218
9.1,503615
9.7,424943
9.7,363234
9.4,136747
9.4,127972
8.4,250834
9.6,347807
7.8,207729
9.5,293037
9.6,296087
9.1,124999
6.6,234235
9.1,170084
9.5,320377
7.6,199571
7.8,98159
9.1,208237
9.7,317746
7.2,243866
9.7,402836
9.4,209764
6.3,243001
9.3,414198
9.3,405446
9.3,15897
9.3,161853
9.1,296064
8.6,71772
9.4,342441
8.4,118579
9.6,324642
7.6,178021
9.4,7154
8.7,139587
7.7,108404
6.8,300703
8.6,297643
8.4,18280
6.8,493052
9.1,88235
7.4,203274
6.8,291899
9.4,102032
8.1,410002
9.0,96448
5.6,60105
9.8,43735
9.7,89945
7.4,497737
6.5,22555
8.4,89886
8.0,186857
9.4,468331
8.9,76869
8.4,376912
9.7,297571
9.7,439304
9.7,342085
5.7,444190
9.5,49117
6.6,323509
9.9,111535
9.5,58646
7.4,338337
8.8,423917
6.2,102737
9.6,415993
8.5,386495
4.8,444663
8.0,438197
9.1,473490
6.9,190393
5.7,427099
9.3,122299
9.8,109092
6.0,479321
6.3,421155
8.5,248377
8.6,95730
9.0,427229
9.1,219457
9.4,229307
9.7,39638
9.3,47038
5.3,195404
9.0,347826
6.5,217760
9.5,31240
8.8,397937
7.8,406698
9.4,144819
9.5,320490
8.8,203188
7.4,19047
9.0,364931
6.9,136128
6.9,494969
9.1,115024
8.5,334304
8.9,302123
7.0,105263
7.8,210060
8.6,124489
8.7,258592
9.1,199313
9.8,200478
7.4,269855
6.7,128342
8.3,289248
8.6,395824
7.5,453539
4.0,43302
7.7,72687
9.6,399129
9.1,149460
7.5,21836
9.2,209493
8.6,481339
9.0,235278
8.2,236174
9.0,410858
8.2,266433
5.8,135803
9.6,19802
7.7,184984
9.6,157759
7.7,489499
7.7,229210
7.4,132873
8.9,177320
9.0,349999
8.1,496862
9.4,395436
8.7,446255
9.0,50318
7.7,79248
7.6,176717
7.1,115860
8.0,446735
7.3,461412
5.2,374637
8.3,507251
9.0,484443
9.6,57799
8.7,492911
9.7,396444
7.3,172081
6.8,72989
9.1,40600
9.5,137568
9.7,289805
9.8,86333
7.8,459954
8.9,293261
8.8,353596
8.0,294325
8.5,364187
9.6,455466
9.2,382414
8.5,252114
6.0,418621
8.0,481963
9.4,487752
8.1,315160
6.7,372080
8.2,33126
8.1,75233
9.8,51032
8.2,366819
7.2,194916
8.6,465042
9.0,140829
9.4,170078
8.1,121699
6.5,376960
9.3,150475
9.2,81167
5.0,300966
3.6,394579
8.5,231223
8.4,155723
7.7,444131
7.2,258855
5.2,64913
9.5,36469
8.6,177645
9.3,235227
7.3,91103
10.0,363327
6.7,348384
9.4,117352
8.3,349783
7.4,246201
9.1,161212
7.3,506927
8.0,322345
6.3,407937
9.0,147924
9.5,107990
8.9,429524
9.3,241456
8.4,365663
9.5,401320
8.0,120745
9.4,86953
7.1,206851
7.4,232457
8.7,248347
8.6,43449
5.7,205030
7.7,197446
8.0,116311
9.7,169816
7.9,211566
9.7,413827
6.9,379896
8.7,302095
8.8,201376
7.9,48508
5.3,176170
9.6,513643
6.4,418969
9.5,233729
8.2,57032
4.7,208451
9.4,53925
8.3,442836
7.6,400306
9.0,23414
9.6,147539
8.5,392809
7.8,67671
8.2,290917
7.4,496443
9.7,260241
7.1,443770
9.5,468773
9.7,171229
9.1,228234
4.6,68834
6.3,277669
8.4,131852
8.4,409774
6.5,144770
9.8,352672
9.4,181720
8.1,59743
9.3,445656
8.7,154408
9.2,395021
9.0,445994
8.1,250091
5.4,79117
9.5,1295
6.8,105330
6.6,203079
7.1,176580
7.1,143726
7.3,197346
8.7,482619
9.0,379867
9.8,308326
7.4,307699
8.7,194538
9.4,157329
9.4,173829
6.7,60002
9.0,166503
6.8,315752
8.4,143042
9.2,56249
7.3,242482
7.2,196366
9.1,172229
9.6,458477
9.1,273459
9.4,298391
8.9,234693
6.9,36332
8.9,319639
6.4,394322
6.7,513924
8.6,72540
6.4,417042
7.8,405724
8.9,497374
9.6,502295
9.4,153903
9.8,148531
9.1,211002
9.7,418106
9.3,322442
5.0,46004
9.7,328154
9.7,362141
9.3,212617
7.4,450175
9.4,240900
9.0,462542
6.7,348784
9.7,376667
6.6,471748
8.1,494402
6.9,382454
8.9,147308
8.4,4614
7.7,49744
7.4,497514
9.2,116659
9.6,291679
9.6,475137
7.3,419009
8.8,127478
7.0,110671
7.9,290564
7.9,17490
8.0,259983
7.5,110637
8.7,34599
7.6,444420
8.6,374669
9.8,466177
8.9,17775
9.3,303228
9.7,154057
9.6,363019
9.5,417919
5.6,376064
7.1,113088
6.7,34872
9.1,510700
9.4,467686
7.2,65281
9.1,171964
9.7,218135
9.6,216479
6.3,325043
6.8,201652
3.2,225078
9.3,81229
9.4,180682
9.5,450093
5.8,2130
9.2,142869
7.9,506775
6.1,379277
7.9,390246
8.3,179558
6.9,428005
7.8,444570
7.7,61702
7.6,106300
9.0,17664
8.1,99353
6.8,3054
8.8,27614
8.2,106841
8.6,388065
7.7,347678
9.8,237652
9.7,193887
9.1,1220
7.7,166242
6.1,475966
7.4,231275
8.8,315694
7.0,368663
9.3,481496
9.6,59305
7.5,307110
7.9,6238
7.7,166430
9.5,12568
8.3,334159
7.5,420315
8.8,472025
7.8,136811
9.4,251447
8.1,404396
8.1,94387
9.5,120629
9.6,96899
9.0,432856
6.8,443000
9.4,460273
7.5,441557
8.4,41097
9.3,503335
7.1,61963
8.9,275979
7.5,349191
7.1,176702
6.7,169544
8.1,267509
9.8,251639
9.6,424362
8.5,401105
9.6,363306
9.8,219410
9.9,373206
8.7,437486
9.2,278941
9.3,401951
8.1,353710
8.0,390004
7.5,191342
8.1,400988
8.4,26644
8.4,226581
9.3,387767
7.1,36836
8.5,228537
8.8,317734
9.5,35881
8.6,79583
8.8,250321
9.1,9105
8.2,319622
9.1,403395
8.9,269968
7.8,186316
8.5,325680
9.6,274506
7.2,92368
6.3,120488
7.2,136528
9.5,460983
9.4,343641
8.7,149364
9.2,209814
6.4,80936
9.7,451224
9.0,495
9.5,200527
9.2,391951
7.3,45654
7.2,335586
9.6,342666
9.7,246112
8.8,60535
9.8,138162
6.5,296337
8.5,37571
8.8,510792
5.6,149930
8.5,106739
9.5,24535
8.5,314233
8.6,9685
6.3,92014
8.7,69388
8.4,443410
8.6,457354
8.7,395710
8.9,386460
9.1,392577
5.8,485546
9.8,49737
6.1,117211
8.3,7924
9.5,19446
9.1,112755
9.4,494367
9.7,497293
9.7,133129
9.7,1768
9.7,96264
8.7,509381
5.5,64647
3.3,392856
6.6,430923
7.8,442002
9.2,365496
8.0,125287
7.0,95603
9.4,137976
8.9,180604
9.3,492733
7.8,292699
8.4,395332
7.2,164421
4.8,32358
8.1,264498
8.8,332687
9.5,421184
7.0,215939
8.8,176330
8.4,220224
9.8,95124
9.5,33781
9.8,321009
9.6,93112
7.6,498085
7.0,89710
6.9,34919
7.1,115775
9.5,413134
5.6,113033
7.7,92720
9.4,234736
8.6,3520
8.6,172889
7.1,4724
8.5,325958
7.8,141612
6.1,190399
8.5,374360
9.8,58368
8.8,453926
9.8,246546
9.5,395482
8.6,476234
9.0,367097
5.6,494853
8.6,134902
9.5,400152
9.0,232118
7.7,431625
8.8,121749
9.5,418121
7.7,22191
8.7,249543
9.7,320834
7.0,77617
9.7,62427
8.8,187056
7.4,182283
8.7,449804
8.5,116939
9.7,403299
8.2,31624
8.9,422810
9.7,305732
6.8,73412
9.7,9207
7.0,43941
9.6,363200
9.1,203367
8.3,381990
9.6,314776
7.6,196626
9.0,485881
7.6,196084
9.1,96986
9.2,497330
8.6,258569
9.1,53578
8.3,445177
8.9,460744
8.0,23002
9.4,374794
8.7,475626
9.6,310187
9.2,252686
7.5,427767
8.0,429143
8.2,217639
9.3,131465
7.8,131826
6.5,281302
9.7,89078
8.4,13157
9.0,87359
6.7,230871
8.9,459143
7.1,141490
9.3,152816
6.6,113541
9.8,502232
8.2,424944
8.5,377614
9.6,33711
9.8,130399
9.1,472560
7.8,377658
9.2,174174
9.6,450806
8.6,124092
5.9,8773
8.8,186433
9.5,224994
9.3,278564
6.8,503241
5.6,56622
9.3,469012
9.4,968
9.1,452164
8.3,459782
7.0,75672
8.7,487737
8.3,461346
8.5,234787
9.4,59369
9.6,337276
9.4,354730
3.3,481552
9.3,260992
8.9,101191
8.8,143125
9.5,453593
7.9,430793
8.8,366935
7.7,381571
9.4,326139
8.3,380422
9.2,147412
9.8,19587
8.4,246348
9.6,233623
8.7,183186
9.2,351965
9.2,146943
8.4,37986
9.6,312775
8.7,128060
9.6,338909
7.3,263670
8.7,468689
4.6,376333
5.5,155257
9.8,332440
7.4,379920
7.9,337163
8.9,405671
6.1,300555
7.0,11522
8.0,385177
9.6,54208
9.3,247992
9.7,250236
9.6,490686
9.1,276296
9.9,187829
5.9,74936
9.7,82645
9.6,391826
8.2,49060
9.9,18874
9.6,58648
8.2,315100
8.1,503263
9.8,326379
8.0,215029
8.6,346885
9.5,495421
6.8,254724
5.7,264119
9.0,336452
8.9,44356
4.1,319337
9.6,495332
9.1,336760
9.8,147212
9.3,126321
8.9,371231
9.5,475196
9.4,17135
6.3,13209
9.2,267742
7.7,9530
8.7,149854
9.5,297969
8.9,351238
7.4,272411
9.2,325962
9.9,201731
9.5,300878
8.3,444668
9.6,340174
8.0,461176
6.9,123494
9.3,325199
7.5,4119
8.5,251661
9.8,136316
9.3,121167
9.7,421114
7.4,131684
8.0,152201
9.7,328564
9.6,331602
9.6,96685
9.0,23885
9.2,412462
7.6,360918
6.5,373366
7.9,147874
8.2,452107
6.1,148684
6.6,236856
9.4,235373
8.5,364071
9.0,339883
6.9,325596
9.9,148574
7.8,481026
9.6,73256
7.2,12063
7.9,280480
8.9,95700
8.4,339069
5.1,303727
8.8,467963
9.0,310591
6.4,444392
9.4,78024
8.7,441480
9.8,118946
9.9,175029
8.2,74306
9.8,61692
9.3,348051
5.9,473476
8.3,184096
9.5,64009
9.9,318818
8.8,498738
6.1,74801
9.1,360336
8.2,455716
7.9,379622
6.5,475103
8.8,495799
8.8,140606
9.0,277230
8.3,446258
9.0,27191
9.5,161730
9.4,414325
7.2,295990
8.9,289782
9.3,215153
7.0,79102
9.9,63492
9.7,50832
9.0,457798
8.1,453554
9.3,303108
8.5,492265
5.1,383877
9.0,367478
9.3,387056
9.8,509353
9.5,108671
8.7,320598
9.3,188275
9.4,124104
9.5,310786
9.8,93579
9.3,219615
9.6,343230
7.9,227333
8.7,48602
7.0,246977
8.0,153985
9.6,35760
4.6,64881
9.5,467527
9.0,183711
7.3,247660
8.5,170454
7.3,136020
7.7,427913
8.3,343896
8.1,480928
8.7,316810
7.0,138377
8.8,89158
9.1,184942
9.9,404366
8.1,144489
7.4,293155
9.0,163197
9.4,24075
9.5,133362
9.0,181927
9.8,464610
9.3,164181
7.1,289012
9.1,348231
7.4,70515
9.3,122738
8.6,446337
9.6,236124
6.7,246937
7.8,220929
7.5,305411
8.3,170401
9.3,138424
9.6,16759
5.0,213815
9.5,40215
9.6,209487
8.4,319610
9.2,428714
9.3,386175
9.0,478053
5.9,384612
8.6,269291
8.1,164941
8.4,313172
9.8,158923
9.6,436890
9.7,414316
9.2,482577
9.2,401512
9.2,241639
8.8,492100
8.6,194318
9.0,171834
9.1,184044
8.6,496666
7.7,300348
6.3,145106
8.6,142885
8.7,437382
9.1,226363
9.2,82019
5.9,265253
4.9,197322
9.0,6338
7.0,371439
6.9,214753
9.4,343210
9.3,434284
8.6,320653
9.4,36323
9.1,1790
8.3,61847
9.1,225286
9.3,299009
8.0,265400
9.5,310333
9.0,173655
8.7,344893
8.0,235645
9.2,171158
9.5,395537
8.5,329977
8.0,289514
9.5,14978
7.4,64070
9.0,458615
7.3,407259
9.5,411743
7.7,210247
8.8,286501
9.3,71538
8.6,281527
8.0,367000
8.0,196367
9.3,37615
5.1,63233
6.7,250367
9.7,396189
8.9,258003
6.4,162366
6.7,355807
7.7,172436
9.6,448736
8.8,117554
8.1,155079
9.7,88313
9.4,457940
9.3,352152
9.6,190078
6.6,6456
7.5,420844
6.2,235225
9.5,70376
8.7,501031
9.2,266156
6.6,195612
8.3,260620
7.5,77419
7.1,266686
7.5,467204
9.6,436735
9.6,4822
9.4,435650
7.8,501962
9.6,454306
9.6,405585
8.9,155979
9.5,374378
8.6,309792
8.9,58558
9.3,93364
7.4,348763
7.4,218780
9.7,509528
6.8,331295
9.5,417855
8.8,221526
6.0,262762
9.4,269122
8.4,139004
9.8,32741
7.9,76272
8.9,92381
8.8,59371
9.2,249353
8.8,403870
7.7,119131
7.3,159293
8.7,252039
6.3,42139
8.2,274476
6.3,335295
8.7,347981
7.0,486332
6.6,442852
8.2,279438
8.9,46011
7.6,215550
9.6,370118
8.1,43936
9.3,40173
8.9,225478
9.3,316438
9.2,303114
9.9,15687
8.0,476940
9.7,225598
6.1,189095
8.5,394533
8.4,279549
8.3,2109
9.6,225654
9.7,286356
7.8,358814
9.7,300039
8.3,98972
9.7,411563
8.2,41433
8.5,374389
7.8,72864
8.7,500581
9.7,470270
8.7,510836
9.4,391064
6.6,383708
5.3,131323
8.8,60484
9.4,72946
7.9,95583
7.1,226626
9.8,153328
8.9,33389
7.1,178715
9.6,413135
9.3,358155
8.4,327877
8.3,246405
7.7,498671
8.1,115181
9.0,132408
8.8,285446
6.6,375863
9.5,239483
9.8,278995
8.7,434543
6.9,234424
8.5,402096
9.7,331626
9.2,353208
8.8,395224
7.1,240767
9.4,118765
9.8,266015
9.6,347675
9.0,160393
9.4,189025
9.3,165554
6.9,127130
5.7,242568
8.3,126181
9.5,176531
5.3,65278
8.6,277743
4.1,475875
8.2,421988
9.1,408518
9.2,154762
9.7,372825
8.7,418001
8.2,374555
9.1,504926
4.9,245339
7.2,430965
7.1,36802
9.2,426315
9.7,20280
8.9,129338
7.4,36352
6.4,164306
8.9,316931
10.0,373143
8.9,379423
4.8,69549
9.5,261851
6.7,213938
9.7,446446
9.6,222946
9.6,402601
8.9,189570
9.5,370705
9.3,319418
9.4,400097
8.8,181280
8.5,340216
8.4,367536
9.8,183277
7.0,19611
8.5,130186
4.6,131048
8.6,145826
8.9,438318
8.7,100076
9.2,510560
6.4,333472
9.3,436720
9.4,492189
7.9,166152
6.6,283346
9.6,54406
6.6,37913
7.7,423289
8.4,447936
7.8,124874
9.0,209778
9.4,250391
9.5,510288
7.6,315726
9.6,217464
8.9,237934
9.1,321726
9.7,124219
9.1,348589
9.3,260917
7.4,489013
8.9,309907
8.4,387257
9.6,297021
9.1,101995
9.5,408332
8.9,311528
9.2,122077
9.9,223885
9.0,30709
9.2,380
8.3,376465
8.7,160726
8.5,391440
9.0,83812
7.3,417948
7.7,136906
8.5,233299
9.4,87847
4.7,65866
8.1,178597
7.4,89176
6.9,513427
9.1,227537
7.2,248172
8.8,330074
9.0,396067
9.2,89165
7.4,442218
7.8,314409
9.1,474691
9.1,208815
9.5,237338
9.8,180839
6.4,235852
9.6,188377
7.2,44089
9.6,342410
7.7,41123
8.5,63650
9.7,385536
8.3,354233
6.0,157965
8.8,21240
8.5,263258
9.4,450904
6.1,361263
5.1,47751
9.6,511879
7.6,8596
7.8,271606
8.3,190993
9.8,101588
8.6,318511
7.5,481437
7.9,143169
8.8,198577
9.4,271729
5.8,511530
7.7,326862
7.4,412597
9.8,158657
8.3,442203
8.1,140420
5.0,6079
9.4,420618
9.8,95143
8.2,193819
8.0,302153
8.4,130859
8.0,404568
7.7,482681
8.5,413370
7.8,330823
5.5,162618
9.3,163788
